data,id_veiculo,servico_informado,sentido,datetime_partida,datetime_chegada
2023-07-14,C44530,721,I,2023-07-14 06:26:30,2023-07-14 07:07:00
2023-07-14,D53557,819,I,2023-07-14 06:29:56,2023-07-14 06:43:26
2023-07-14,A50002,SP810,I,2023-07-14 06:51:20,2023-07-14 07:38:20
2023-07-14,D53557,819,V,2023-07-14 06:59:26,2023-07-14 07:10:56
2023-07-14,D53557,819,I,2023-07-14 07:16:26,2023-07-14 07:31:26
2023-07-14,C44530,721,V,2023-07-14 07:23:30,2023-07-14 08:01:30
2023-07-14,D53557,819,V,2023-07-14 07:48:26,2023-07-14 08:02:26
2023-07-14,A50002,SP810,V,2023-07-14 07:49:50,2023-07-14 08:36:50
2023-07-14,B27036,775,V,2023-07-14 08:08:08,2023-07-14 08:55:08
2023-07-14,D53557,819,I,2023-07-14 08:11:56,2023-07-14 08:27:56
2023-07-14,C44530,721,I,2023-07-14 08:32:30,2023-07-14 09:15:00
2023-07-14,D53557,819,V,2023-07-14 08:44:56,2023-07-14 08:58:56
2023-07-14,D53557,819,I,2023-07-14 09:05:56,2023-07-14 09:25:26
2023-07-14,B27036,775,I,2023-07-14 09:08:08,2023-07-14 10:05:08
2023-07-14,A50002,SP810,I,2023-07-14 09:18:20,2023-07-14 10:03:20
2023-07-14,D53557,819,V,2023-07-14 09:44:56,2023-07-14 10:02:26
2023-07-14,B27036,775,V,2023-07-14 10:08:08,2023-07-14 10:59:08
2023-07-14,A50002,SP810,V,2023-07-14 10:08:50,2023-07-14 11:02:50
2023-07-14,D53557,819,I,2023-07-14 10:12:26,2023-07-14 10:34:56
2023-07-14,D53557,819,V,2023-07-14 11:04:26,2023-07-14 11:20:56
2023-07-14,B27036,775,I,2023-07-14 11:22:38,2023-07-14 12:27:38
2023-07-14,D53557,819,I,2023-07-14 11:31:56,2023-07-14 11:52:56
2023-07-14,A50002,SP810,I,2023-07-14 11:34:12,2023-07-14 12:24:42
2023-07-14,D53557,819,V,2023-07-14 12:23:26,2023-07-14 12:42:26
2023-07-14,A50002,SP810,V,2023-07-14 12:30:42,2023-07-14 13:20:12
2023-07-14,B27036,775,V,2023-07-14 12:33:38,2023-07-14 13:28:08
2023-07-14,D53557,819,I,2023-07-14 12:46:56,2023-07-14 13:05:26
2023-07-14,D53557,819,V,2023-07-14 13:38:34,2023-07-14 13:53:04
2023-07-14,A50002,SP810,I,2023-07-14 13:59:12,2023-07-14 14:46:42
2023-07-14,D53557,819,I,2023-07-14 14:01:04,2023-07-14 14:14:34
2023-07-14,A50002,SP810,V,2023-07-14 14:59:42,2023-07-14 15:52:42
2023-07-14,D53557,819,V,2023-07-14 15:00:04,2023-07-14 15:16:34
2023-07-14,D53557,819,I,2023-07-14 15:21:34,2023-07-14 15:38:34
2023-07-14,B27036,639,V,2023-07-14 15:42:38,2023-07-14 17:54:08
2023-07-14,D53557,819,V,2023-07-14 16:05:34,2023-07-14 16:20:04
2023-07-14,A50002,SP810,I,2023-07-14 16:14:12,2023-07-14 17:05:12
2023-07-14,D53557,819,I,2023-07-14 16:25:04,2023-07-14 16:38:34
2023-07-14,A50002,SP810,V,2023-07-14 17:10:42,2023-07-14 18:16:42
2023-07-14,D53557,819,V,2023-07-14 17:30:04,2023-07-14 17:45:34
2023-07-14,D53557,819,I,2023-07-14 17:49:34,2023-07-14 18:03:34
2023-07-14,B27036,639,I,2023-07-14 18:03:38,2023-07-14 19:52:38
2023-07-14,A50002,SP810,I,2023-07-14 18:32:12,2023-07-14 19:23:12
2023-07-14,D53557,819,V,2023-07-14 18:45:04,2023-07-14 19:09:04
2023-07-14,D53557,819,I,2023-07-14 19:15:04,2023-07-14 19:33:04
2023-07-14,A50002,SP810,V,2023-07-14 19:29:12,2023-07-14 20:15:42
2023-07-14,D53557,819,V,2023-07-14 19:58:34,2023-07-14 20:16:34
2023-07-14,B27036,639,V,2023-07-14 20:08:38,2023-07-14 21:28:38
2023-07-14,D53557,819,I,2023-07-14 20:20:34,2023-07-14 20:32:04
2023-07-14,D53557,819,V,2023-07-14 20:59:04,2023-07-14 21:12:34
2023-07-14,D53557,819,I,2023-07-14 21:17:04,2023-07-14 21:30:04
2023-07-14,D53557,819,V,2023-07-14 21:43:34,2023-07-14 21:59:04
2023-07-14,D53557,819,I,2023-07-14 22:02:04,2023-07-14 22:18:34
